Price,Open,High,Low,Close,Volume,Volatility,Predicted_Close
Ticker,META,META,META,META,META,,
Date,,,,,,,
2024-04-12,515.8680796293584,518.2992131373046,507.478671309863,510.0393371582031,11944900,10.820541827441616,347.1275942993164
2024-04-15,514.8417956512984,516.6452750395099,495.47248418641453,498.4117736816406,13512900,21.172790853095364,347.2684051513672
2024-04-16,496.2994241252725,502.9352195908948,495.30305898761117,497.9434509277344,9847900,7.632160603283637,347.1437014770508
2024-04-17,501.27128171507275,501.3310611878042,485.3693034288659,492.3737487792969,12193700,15.96175775893829,347.1275942993164
2024-04-18,498.00322967417003,510.34820830690745,497.22606608419835,499.97601318359375,14808700,13.122142222709101,347.23055358886717
2024-04-19,500.972375440201,500.972375440201,474.00079446729563,479.3213806152344,25111000,26.97158097290537,347.5858779907227
2024-04-22,487.9399208543046,490.2216054605686,471.6792350291974,479.9789733886719,17271100,18.542370431371182,347.1657525634766
2024-04-23,489.46437591061385,496.947087855681,487.19266460356954,494.2967529296875,15079200,9.754423252111451,347.23055358886717
2024-04-24,506.2132815965154,508.14623244265294,482.8186166545257,491.7062072753906,37772700,25.32761578812722,351.24576599121093
2024-04-25,419.8682490278648,444.1496617636814,412.99333588695123,439.775634765625,82890700,31.156325876730193,351.24576599121093
2024-04-26,439.8553760971793,444.8172857781438,430.3899066236032,441.6787414550781,32691400,14.427379154540574,349.0214776611328
2024-04-29,437.9622309022969,438.1615160803969,427.00221505307695,431.0474548339844,21502600,11.159301027319941,346.9852947998047
2024-04-30,429.48319059523675,438.0220473247672,428.1580383096976,428.6064147949219,18429500,9.864009015069598,347.0231463623047
2024-05-01,427.04212427181926,448.324470023217,425.55751946999504,437.5936279296875,20344900,22.766950553221932,346.9852947998047
2024-05-02,437.24485073008907,442.3462351057961,430.70869819788334,440.07452392578125,15221300,11.63753690791276,347.23055358886717
2024-05-03,444.30908875789413,452.5191579879948,442.2366626961111,450.3171691894531,16489100,10.282495291883663,347.1657525634766
2024-05-06,453.9240406868875,464.46560144352185,451.6921923874553,463.9873352050781,15094600,12.773409056066555,347.23055358886717
2024-05-07,464.59513103388576,469.8160748777237,459.63322146185084,466.53802490234375,13406800,10.182853415872842,347.2684051513672
2024-05-08,461.81524276810575,473.8513202902337,461.31706019769786,470.8821716308594,11683900,12.534260092535817,347.1275942993164
2024-05-09,468.2915824777933,474.34946871900615,465.9302021290862,473.69189453125,9437700,8.419266589919971,347.1437014770508
2024-05-10,475.35583484503064,475.76434819594465,467.89306977309053,474.4690856933594,10750000,7.871278422854118,347.1437014770508
2024-05-13,471.0316295379581,471.62945471547624,461.16762053219,466.3088684082031,14668800,10.461834183286214,347.23055358886717
2024-05-14,461.68567056683423,470.82235149806223,458.40762102275716,470.1348571777344,10478600,12.414730475305078,347.1437014770508
2024-05-15,473.2535200362329,480.74617486177766,469.48726106394446,479.7896728515625,13100500,11.258913797833202,347.1275942993164
2024-05-16,473.27341242078234,475.9536369152341,471.03159099352604,471.5098571777344,16608200,4.9220459217080474,347.1657525634766
2024-05-17,469.11858026391644,471.08142078412743,466.7173670611054,470.1946716308594,10807300,4.364053723022039,347.1437014770508
2024-05-20,468.2418148692893,471.4800016099991,465.3423886311172,467.1358337402344,11745100,6.137612978881862,347.1275942993164
2024-05-21,465.42207101594107,468.9890751811332,460.58969409195197,462.9411315917969,11742200,8.399381089181247,347.1275942993164
2024-05-22,466.16932008634114,471.99806182280105,463.9573884163335,466.07965087890625,10078600,8.040673406467533,347.1437014770508
2024-05-23,471.16117399926424,472.63577501421946,459.86239643933766,464.08697509765625,11747900,12.773378574881804,347.1275942993164
2024-05-24,465.92024381535487,478.10579995092274,464.60503458401325,476.4817199707031,12012300,13.50076536690949,347.1275942993164
2024-05-28,474.8476813275343,479.1121228771075,473.11401572762514,478.1755676269531,10175800,5.998107149482337,347.1437014770508
2024-05-29,472.9346699665159,478.10580735499315,471.9781679682956,472.6357421875,9226200,6.127639386697524,346.96093200683595
2024-05-30,469.95555791760296,470.0153373933379,463.0208346658362,465.3523254394531,10735200,6.994502727501697,347.1437014770508
2024-05-31,464.10686281384676,467.4148023246717,452.8080859511944,465.13311767578125,16919800,14.606716373477298,347.1657525634766
2024-06-03,469.1484585058271,477.85671019560755,466.5379867971225,475.7543640136719,11279400,11.31872339848502,347.1275942993164
2024-06-04,475.26616844981777,477.1493131464151,471.5098828447324,475.2561950683594,7088700,5.639430301682751,346.96093200683595
2024-06-05,482.689108921618,494.84474550363467,482.15106322693237,493.2605285644531,15690500,12.693682276702305,347.23055358886717
2024-06-06,491.1881073877741,500.99233691067286,489.1057078527464,491.96527099609375,10667300,11.886629057926484,347.1437014770508
2024-06-07,494.10744118684374,497.09653661265514,488.3883150022529,491.16815185546875,9380700,8.708221610402234,347.1437014770508
2024-06-10,492.06488020447483,500.8329118009078,491.61653412930673,500.77313232421875,11236900,9.216377671601094,347.1275942993164
2024-06-11,498.34203046171433,505.75499010691476,496.458885606851,505.6254577636719,9673700,9.296104500063734,347.1437014770508
2024-06-12,512.1216917010327,512.141638463432,502.63630682722663,506.99041748046875,11983200,9.505331636205312,347.1275942993164
2024-06-13,503.8718029468352,507.50852960132505,499.537608536514,502.2676696777344,9954600,7.970921064811023,347.1437014770508
2024-06-14,501.32018749550235,505.80828233509834,499.42522020615223,502.8262023925781,10243300,6.383062128946108,347.1437014770508
2024-06-17,500.3428034685249,509.3987681772435,494.6977738192695,505.2896728515625,11266600,14.700994357973968,347.1275942993164
2024-06-18,503.22511196152465,504.6613046706333,493.7103428728897,498.16851806640625,13060400,10.95096179774356,347.1275942993164
2024-06-20,500.67190532482755,502.3375005534766,495.45573089177043,500.3727111816406,11801200,6.881769661706187,347.1275942993164
2024-06-21,502.1180843319888,502.1180843319888,491.08734711442,493.47100830078125,23130700,11.030737217568799,347.544951171875
2024-06-24,497.879329189251,506.4565526889867,492.98231542757276,497.590087890625,13525300,13.474237261413919,347.2684051513672
2024-06-25,495.73500529039063,509.3588704025715,494.18911810475925,509.2491760253906,12109800,15.169752297812238,347.1275942993164
2024-06-26,505.30956741115574,512.4506280975238,503.3447781550123,511.762451171875,8882300,9.105849942511497,346.96093200683595
2024-06-27,512.8894756293444,521.4966485589007,512.5404259555387,518.1854248046875,10121200,8.956222603361994,347.1437014770508
2024-06-28,515.7818318583744,520.4992985037455,502.5070173188362,502.8860168457031,15855100,17.99228118490936,347.23055358886717
2024-07-01,503.6140927525597,505.239754781103,491.8652596909824,503.34478759765625,10328200,13.374495090120604,347.1437014770508
2024-07-02,499.4352013362723,509.149423496295,498.12866950132707,508.1520690917969,7739500,11.020753994967947,346.96093200683595
2024-07-03,505.0303412104344,509.927354952818,504.68126108406693,508.61083984375,6005600,5.246093868751075,346.96093200683595
2024-07-05,510.24644040117533,539.4389883422043,510.24644040117533,538.4815063476562,21354100,29.192547941028977,346.9852947998047
2024-07-08,540.9151123448542,541.3739172645955,525.2566976048726,527.9196166992188,14917500,16.11721965972299,347.23055358886717
2024-07-09,532.3379184075122,536.0580308916997,526.7926303012964,528.5978393554688,8753200,9.26540059040326,346.96093200683595
2024-07-10,529.3856843777168,537.4543077142633,526.9621206539213,533.275390625,10983300,10.492187060342076,347.1437014770508
2024-07-11,529.4855074283807,534.043424473812,507.02506620743,511.3436279296875,16458300,27.01835826638205,347.1657525634766
2024-07-12,496.4431221547364,506.7457794296081,492.92246243757324,497.5501708984375,19750500,13.823316992034847,346.9852947998047
2024-07-15,497.31081760153563,505.3395081572605,492.06472384159474,494.84735107421875,12539200,13.274784315665784,347.1275942993164
2024-07-16,500.17324396821596,502.6167744833756,484.5048144790846,488.4942321777344,14075800,18.111960004291006,347.23055358886717
2024-07-17,477.9023017376505,477.9023017376505,457.905328571596,460.7677307128906,28076600,19.996973166054488,349.066201171875
2024-07-18,473.74333764754465,477.97211054275687,463.31101919766354,474.5910949707031,19267200,14.661091345093325,346.9852947998047
2024-07-19,474.8005457997421,485.4223643535943,474.4514656631318,475.52862548828125,15149400,10.97089869046249,347.23055358886717
2024-07-22,485.29269674470385,490.7582098836229,482.61979422348026,486.11053466796875,12023100,8.138415660142641,347.1275942993164
2024-07-23,488.54407671929795,493.9098482730073,486.42969025653684,487.3971252441406,9455500,7.480158016470455,347.1437014770508
2024-07-24,471.06045317324583,475.0398874805375,459.36147513020455,460.0496520996094,17649700,15.678412350332962,347.1657525634766
2024-07-25,462.0343958650566,462.3236067182569,441.4789064419887,452.21044921875,18240500,20.844700276268156,347.0231463623047
2024-07-26,462.97195536132267,468.52719660577463,458.2046022306019,464.4679870605469,14222400,10.322594375172741,347.23055358886717
2024-07-29,468.63688647936897,472.70607900562055,463.78972830816224,464.4779052734375,11339600,8.916350697458313,347.1275942993164
2024-07-30,465.7645175423859,471.4793693679955,455.49177911608064,461.964599609375,11390400,15.987590251914867,347.1275942993164
2024-07-31,469.7738735533383,475.2393867973792,465.515181086415,473.57379150390625,24285800,9.724205710964213,347.544951171875
2024-08-01,519.6216611779906,525.7753210037396,490.7981240637391,496.4231872558594,43083100,34.977196940000454,351.24576599121093
2024-08-02,487.70628191704446,499.82413130062156,474.8902723069076,486.84857177734375,24044700,24.933858993713955,347.544951171875
2024-08-05,450.1559295912915,482.20093240553325,449.60736639083,474.471435546875,21396200,32.59356601470324,346.9852947998047
2024-08-06,477.7327329300847,501.2303989457279,477.3836528207429,492.7828063964844,20955000,23.84674612498503,346.9852947998047
2024-08-07,501.7989547630066,508.80037212098904,485.571978205215,487.6265563964844,20105300,23.228393915774063,346.9852947998047
2024-08-08,496.1838242885021,508.6108518478643,493.4111802164842,508.28173828125,16156800,15.199671631380113,347.1657525634766
2024-08-09,506.3668540960713,516.9687679351097,504.36219221081876,516.4002685546875,13696600,12.606575724290906,347.2684051513672
2024-08-12,515.4925877047901,516.6495529140553,507.7531381507871,514.5850219726562,9767400,8.89641476326824,347.1437014770508
2024-08-13,518.6343214325138,530.0939148567965,516.7792566788241,527.1417236328125,13743800,13.31465817797232,347.2684051513672
2024-08-14,526.6629425402546,532.5872298919776,521.7459928350446,525.3663940429688,11444200,10.841237056932982,347.1275942993164
2024-08-15,530.3831254346013,538.3420557056077,525.3066251399796,535.9085083007812,13482100,13.035430565628076,347.2684051513672
2024-08-16,530.4927859051207,532.2480783702886,523.2718895114789,526.0245971679688,14776700,8.976188858809678,347.23055358886717
2024-08-19,525.4761025731007,530.2534081865273,521.3769906400114,527.8797607421875,9879700,8.876417546515881,347.1437014770508
2024-08-20,526.9521349229415,529.6849369159322,524.4886989518025,525.33642578125,7944400,5.19623796412975,346.96093200683595
2024-08-21,525.7553832138777,537.9729743095602,525.5359335970294,533.744140625,13423300,12.437040712530802,347.2684051513672
2024-08-22,535.5792990612545,542.7901517087026,527.1915755568373,530.522705078125,15708300,15.598576151865359,347.23055358886717
2024-08-23,535.4995340602896,538.4417418614877,523.6709248971505,526.6031494140625,11323900,14.7708169643372,347.1275942993164
2024-08-26,526.2041702012604,526.6031363206736,513.5876732511208,519.7413330078125,9584000,13.015463069552766,347.1437014770508
2024-08-27,517.606945881941,522.6236675283147,513.9466724281382,517.7266235351562,6282700,8.676995100176555,346.96093200683595
2024-08-28,516.3004409587714,519.7114368738459,511.09428015210347,515.412841796875,9106100,8.61715672174239,346.96093200683595
2024-08-29,517.6768202698399,525.8052834680248,514.3157406096544,516.8489990234375,8317400,11.489542858370328,346.96093200683595
2024-08-30,519.9706583917031,522.1548668210937,513.8369657534311,519.9307861328125,9157500,8.31790106766266,346.96093200683595
2024-09-03,518.2652549529001,524.0997538426082,507.2743899868656,510.4060974121094,12459100,16.82536385574258,347.1275942993164
2024-09-04,504.7311169813553,515.223304093467,502.73640830596844,511.3834533691406,8335200,12.48689578749861,346.96093200683595
2024-09-05,510.36622861742507,520.2500150290379,509.7977292668977,515.4926147460938,8640900,10.45228576214015,346.96093200683595
2024-09-06,520.4993164684229,523.1921855093276,496.9318272475794,498.94647216796875,14744500,26.260358261748195,347.23055358886717
2024-09-09,504.82089944691495,509.9772045756239,500.751676509204,503.45452880859375,11047800,9.225528066419884,347.1437014770508
2024-09-10,506.81560821803276,512.8196706618348,498.70711219354445,503.45452880859375,9899000,14.112558468290388,347.1437014770508
2024-09-11,505.66863578869425,511.76245622202606,494.28881906904013,510.4758605957031,10782500,17.47363715298593,347.1437014770508
2024-09-12,515.6821043146266,525.3165823557075,513.85692863316,524.20947265625,11993300,11.4596537225475,347.1275942993164
2024-09-13,518.9634105254878,526.1842465755389,515.7419144489008,523.2320556640625,10321400,10.442332126638007,347.1437014770508
2024-09-16,523.6513423732874,533.1951441126126,516.5234847252611,532.3765869140625,9527600,16.671659387351497,347.1437014770508
2024-09-17,536.6892378805607,541.1816145177253,529.6711789519043,535.4114379882812,11690800,11.510435565821012,347.1275942993164
2024-09-18,536.1601212459904,543.2780467125403,532.9955088150618,537.0386352539062,10323500,10.282537897478505,347.1437014770508
2024-09-19,549.0682122211362,561.1177710265995,545.5941273946979,558.1527709960938,15647000,15.523643631901564,347.23055358886717
2024-09-20,559.0512373496247,563.5436133640413,555.3574937736435,560.39892578125,22066800,8.18611959039788,347.44664794921874
2024-09-23,568.535200139111,573.0075909949846,561.4571846215243,563.4537963867188,12830700,11.550406373460305,347.1275942993164
2024-09-24,565.7199717295323,566.7881663385376,553.251140972108,562.3756713867188,12993000,13.537025366429589,347.1275942993164
2024-09-25,563.0943755026146,575.9026560047768,562.764917527023,567.34716796875,16543400,13.137738477753715,347.1657525634766
2024-09-26,574.7546390380797,576.4218537698613,561.3973011581114,566.8780517578125,14400800,15.024552611749868,347.23055358886717
2024-09-27,569.1341520453253,569.8729495717097,563.5536563544842,566.3988037109375,9398400,6.319293217225436,347.1437014770508
2024-09-30,566.7382547675098,573.706410244188,563.8431433708773,571.47021484375,12792300,9.863266873310636,347.1275942993164
2024-10-01,577.0007987585797,582.052223949219,569.1341437441329,575.4933471679688,15259300,12.918080205086085,347.23055358886717
2024-10-02,573.8861145161185,575.0241978646806,568.3755073868431,571.839599609375,6524700,6.6486904778374765,346.96093200683595
2024-10-03,569.1840999965109,582.3716811685491,567.7664618304881,581.78271484375,11581000,14.605219338061033,347.1275942993164
2024-10-04,582.7410829589448,595.8388514800449,580.4449915774629,594.930419921875,14169500,15.393859902581994,347.23055358886717
2024-10-07,597.2064783663409,601.9285063283199,583.0505091511867,583.789306640625,12014200,18.87799717713324,347.1275942993164
